Feature1,Feature2
4.696617536047501,4.568564489108564
0.228604472102111,2.252984221198499
1.6472276572802116,-2.500483874424816
0.2337236707325463,1.6253562051390302
-0.34593798766952233,4.910934849399723
-2.39293448490679,-0.5573639443087686
-2.4676424852722176,1.8604858174967065
4.649568470382329,3.7561059026197565
2.779368427029083,-3.394542299605593
1.8185838331151665,2.742458870461042
1.8766703062605403,-2.5912416783082506
2.7679104635010034,4.202677551042733
3.055800875997072,0.3010439366042874
4.7980675382502085,2.4483140302268946
-1.0491254910656824,-2.6311170480100365
1.7285582810900646,1.9618217293587517
-0.24898912005567553,0.7677329042776044
-1.8984365177221854,0.1578625348552194
-2.0646181858360455,-4.3906064055533776
1.075144281401367,-2.8850127175691087
0.04611585857444034,3.3282918708611753
-2.8905050701182935,3.7155457466654678
-4.0673402643370595,-4.0123591676369985
-3.6170529944242444,-4.213669577488125
-2.4905032585941345,-1.8209041721938979
4.355970470638827,-1.5454424965314284
-1.851560012005018,1.4894227024772535
-2.2833894829138144,-0.6848362676467188
-0.25154892873124446,2.81284650203255
-4.340982983864765,-1.635642929263855
-2.8697224741218577,-4.035779721687653
-1.4693155658722192,-2.423466264815133
4.932652012950845,4.802413565496499
-3.4152211759137776,-4.36948545171706
3.716651309277399,-0.6019597432129551
1.733487768286138,4.625202791159165
0.2795901249106869,-4.835110165722671
-2.9153539981559473,-3.2142633144013875
1.3330942869661824,2.450929442888553
-4.288509711763869,4.630764083132027
3.5677567105763526,-1.0753007353361879
-0.9479594205673134,4.5145274315204915
2.4166069448441245,0.37721643559064244
1.5082409510737902,1.2618303818183731
3.676412249699476,-3.1150732909472767
0.7597724038328844,2.1273715700745814
4.235164175874633,-0.978074967487431
-3.683015798376256,0.6119010048582059
-4.299902774729116,1.060144638015922
-1.1425992361167578,-0.8413633811065226
-3.0140713532962193,-3.756052805330005
-1.3144762733544733,1.507724862236726
-3.596343403858305,1.443935118546972
2.588877994225241,0.3821949578398067
-2.506737352443248,-2.2503210788173025
3.1506099892105794,0.8647040133448636
1.1813081393885536,4.821877052392088
-2.4032493581986647,-0.06223584919096048
-0.043964438007845885,3.9113022406592624
2.092695305284008,-2.4465975616543476
3.516669935109311,-2.139746335447159
4.690148834261429,-0.6724952062552063
4.605672101357358,4.988043139713062
2.237035695575611,3.104398671856968
-4.932117296210123,4.361092051962906
2.6728847661148203,-4.142047522379906
-2.974120143711599,2.4005679508037927
